%%MatrixMarket matrix coordinate real general
4220 4794 7.19694025296637165e+02
4220 4797 -7.36697967893650093e-06
4220 4798 -1.57364231222102157e+05
4220 4807 2.96146407530980713e-06
4220 4808 1.93474704368351968e+03
4220 4811 8.77110273315842421e-07
4220 4812 -1.57251473730130470e+05
4220 4821 8.61118042644178207e-07
4220 4822 2.43008075250287646e+02
4220 4203 -3.04113545122636179e-05
4220 4204 -6.28582305525266682e+05
4220 4205 -1.77779224933280435e+05
4220 4206 1.33348054276991803e+07
4220 4217 3.21763870482976291e-06
4220 4218 -6.28096273116038647e+05
4220 4219 -7.11110644987090840e+05
4220 4220 5.33387530307199433e+07
4220 4227 -1.77776097607944917e+05
4220 4228 1.33345710912371539e+07
4220 4235 -3.04113559700797313e-05
4220 4236 -6.28582305525266565e+05
4220 4239 3.21763958526620830e-06
4220 4240 -6.28096273116038647e+05
4221 4109 1.06825681065223096e-03
4221 4110 -1.28966882985577999e-13
4221 4113 2.13651362590179094e-03
4221 4114 -2.70930806166757982e-13
4221 4149 -2.67065203476023368e-03
4221 4150 2.22220141154253273e-02
4221 4153 -5.34138422157887181e-04
4221 4154 1.48747602705662522e-11
4221 4155 1.06825681061758744e-03
4221 4156 1.28965717221910270e-13
4221 4163 -3.73888881228850740e-03
4221 4164 4.44440282823499108e-02
4221 4167 2.13651362587954745e-03
4221 4168 2.70928115326951599e-13
4221 4207 1.06823679857934520e-03
4221 4208 4.44440282308506615e-02
4221 4211 -1.06827684002541680e-03
4221 4212 2.97495205411325044e-11
4221 4221 5.34130412647664324e-03
4221 4222 8.88880565646998078e-02
4221 3617 1.06827683793421719e-03
4221 3618 -7.32509224532277751e-11
4221 3619 -1.06825680960043125e-03
4221 3620 -1.28967235706777622e-13
4221 3627 -2.13651362695359065e-03
4221 3628 -2.70930954873228133e-13
4221 3639 5.34138424249086790e-04
4221 3640 -3.66254612266138876e-11
4221 3641 -1.06825680957818732e-03
4221 3642 1.28966069943100453e-13
4221 3643 -2.13651362691894735e-03
4221 3644 2.70928264033398727e-13
4222 4109 1.28966882985578012e-07
4222 4110 -3.75459269558167392e+01
4222 4113 2.70930806166758040e-07
4222 4114 -3.75454542907495679e+01
4222 4149 -2.22220141154253288e+04
4222 4150 1.66682153000174626e+06
4222 4153 -1.48747602705662529e-05
4222 4154 1.11634702138938523e-03
4222 4155 -1.28965717221910268e-07
4222 4156 3.75459269557471060e+01
4222 4163 -4.44440282823499147e+04
4222 4164 3.33364306386633171e+06
4222 4167 -2.70928115326951590e-07
4222 4168 3.75454542905869886e+01
4222 4207 -4.44440282308506576e+04
4222 4208 3.33364306000349298e+06
4222 4211 -2.97495205411325058e-05
4222 4212 2.23269403471829586e-03
4222 4221 -8.88880565646998002e+04
4222 4222 6.66728612773266248e+06
4222 3617 7.32509224532277539e-05
4222 3618 -5.49312954702493687e-03
4222 3619 1.28967235706777604e-07
4222 3620 -3.75461686311005209e+01
4222 3627 2.70930954873228101e-07
4222 3628 -3.75459376412753869e+01
4222 3639 3.66254612266138905e-05
4222 3640 -2.74656476948281769e-03
4222 3641 -1.28966069943100463e-07
4222 3642 3.75461686310340994e+01
4222 3643 -2.70928264033398728e-07
4222 3644 3.75459376411191954e+01
4223 4109 -1.06825679142953872e-03
4223 4110 -3.84000894563236319e-13
4223 4111 1.06825679453827855e-03
4223 4112 -3.83996884190233578e-13
4223 4113 -2.13651359348067480e-03
4223 4114 -8.05916375311786295e-13
4223 4115 2.13651359037193497e-03
4223 4116 -8.05912980451479752e-13
4223 4151 -2.67065200858667426e-03
4223 4152 2.22220137579051992e-02
4223 4153 5.34138434407499963e-04
4223 4154 -5.69964866700064259e-11
4223 4155 -1.06825679141710748e-03
4223 4156 3.84003554349683620e-13
4223 4159 -5.34138428226940210e-04
4223 4160 -7.28790803054526844e-12
4223 4161 1.06825679448892719e-03
4223 4162 3.83999543976664218e-13
4223 4165 -3.73888873516955381e-03
4223 4166 4.44440275655180461e-02
4223 4167 -2.13651359343132279e-03
4223 4168 8.05920206947373014e-13
4223 4171 2.13651359035950351e-03
4223 4172 8.05916812087034058e-13
4223 4209 1.06823674780620256e-03
4223 4210 4.44440275158103915e-02
4223 4211 1.06827685237538680e-03
4223 4212 -1.13992973340012813e-10
4223 4215 -1.06827685855594677e-03
4223 4216 -1.45758160610905240e-11
4223 4223 5.34130407395727244e-03
4223 4224 8.88880551310360645e-02
4224 4109 3.84000894563236369e-07
4224 4110 -1.11195386084443257e+02
4224 4111 3.83996884190233565e-07
4224 4112 -1.11195152141288503e+02
4224 4113 8.05916375311786249e-07
4224 4114 -1.11194458860682658e+02
4224 4115 8.05912980451479948e-07
4224 4116 -1.11193990974720208e+02
4224 4151 -2.22220137579051989e+04
4224 4152 1.66682150318499398e+06
4224 4153 5.69964866700064263e-05
4224 4154 -4.27331010489778035e-03
4224 4155 -3.84003554349683601e-07
4224 4156 1.11195386084613205e+02
4224 4159 7.28790803054528068e-06
4224 4160 -5.44784451623102611e-04
4224 4161 -3.83999543976664280e-07
4224 4162 1.11195152141469322e+02
4224 4165 -4.44440275655180376e+04
4224 4166 3.33364301009844290e+06
4224 4167 -8.05920206947372906e-07
4224 4168 1.11194458860860294e+02
4224 4171 -8.05916812087033994e-07
4224 4172 1.11193990974919458e+02
4224 4209 -4.44440275158103905e+04
4224 4210 3.33364300636998750e+06
4224 4211 1.13992973340012812e-04
4224 4212 -8.54662020619150961e-03
4224 4215 1.45758160610905919e-05
4224 4216 -1.08956889964133383e-03
4224 4223 -8.88880551310360752e+04
4224 4224 6.66728602019688487e+06
4225 4111 -1.06825675680061183e-03
4225 4112 -6.30202908419688630e-13
4225 4115 -2.13651352667423898e-03
4225 4116 -1.32020393961876076e-12
4225 4157 -2.67065195717612267e-03
4225 4158 2.22220130556964914e-02
4225 4159 5.34138452247662578e-04
4225 4160 -7.50688768972423351e-11
4225 4161 -1.06825675679531940e-03
4225 4162 6.30201856079873769e-13
4225 4169 -3.73888858369998862e-03
4225 4170 4.44440261575577214e-02
4225 4171 -2.13651352660835549e-03
4225 4172 1.32020104996578183e-12
4225 4213 1.06823664808781841e-03
4225 4214 4.44440261113929896e-02
4225 4215 1.06827688284305577e-03
4225 4216 -1.50137753794484696e-10
4225 4225 5.34130397079553634e-03
4225 4226 8.88880523151154289e-02
4225 4217 -1.06827689283935622e-03
4225 4218 -5.78065566181980975e-11
4225 4219 1.06825676182905780e-03
4225 4220 -6.30212071382128877e-13
4225 4227 2.13651352164579301e-03
4225 4228 -1.32022245828825200e-12
4225 4239 -5.34138442251362350e-04
4225 4240 -2.89032783090990068e-11
4225 4241 1.06825676176317344e-03
4225 4242 6.30211019042325527e-13
4225 4243 2.13651352164050123e-03
4225 4244 1.32021956863531165e-12
4226 4111 6.30202908419688711e-07
4226 4112 -1.80571425859704675e+02
4226 4115 1.32020393961876103e-06
4226 4116 -1.80569832334861331e+02
4226 4157 -2.22220130556964941e+04
4226 4158 1.66682145051395404e+06
4226 4159 7.50688768972423124e-05
4226 4160 -5.62768140636280521e-03
4226 4161 -6.30201856079873699e-07
4226 4162 1.80571425859620746e+02
4226 4169 -4.44440261575577169e+04
4226 4170 3.33364290449061757e+06
4226 4171 -1.32020104996578164e-06
4226 4172 1.80569832334632707e+02
4226 4213 -4.44440261113929882e+04
4226 4214 3.33364290102790855e+06
4226 4215 1.50137753794484706e-04
4226 4216 -1.12553628138478898e-02
4226 4225 -8.88880523151154339e+04
4226 4226 6.66728580898123421e+06
4226 4217 5.78065566181980479e-05
4226 4218 -4.32980965621199143e-03
4226 4219 6.30212071382128827e-07
4226 4220 -1.80571207314231856e+02
4226 4227 1.32022245828825190e-06
4226 4228 -1.80569395243930302e+02
4226 4239 2.89032783090990070e-05
4226 4240 -2.16490482754453165e-03
4226 4241 -6.30211019042325568e-07
4226 4242 1.80571207314148268e+02
4226 4243 -1.32021956863531189e-06
4226 4244 1.80569395243702331e+02
4227 4111 -2.13653358826024209e-03
4227 4112 4.44440253022094015e-02
4227 4115 -1.06823661997140036e-03
4227 4116 8.88880505120893394e-02
4227 4157 -1.06825673859596896e-03
4227 4158 -6.30212048592238127e-13
4227 4159 -1.06827686699921607e-03
4227 4160 -7.40298833315517566e-13
4227 4169 -2.13651352164050123e-03
4227 4170 -1.32022260545371092e-12
4227 4213 1.06825673859067762e-03
4227 4214 -6.30212071382128877e-13
4227 4215 1.06827686700450742e-03
4227 4216 -7.40298518405724379e-13
4227 4225 2.13651352164579301e-03
4227 4226 -1.32022245828825200e-12
4227 4709 -2.13653364792054440e-03
4227 4710 4.44440233535175061e-02
4227 4713 -1.06823647214002995e-03
4227 4714 8.88880466251271845e-02
4227 4749 1.06825674321686941e-03
4227 4750 -8.61117983161846955e-13
4227 4753 -1.06827692203861641e-03
4227 4754 -8.77089949610973609e-13
4227 4763 2.13651342884853008e-03
4227 4764 -1.79920452460053622e-12
4227 4807 -1.06825674313330973e-03
4227 4808 -8.61118042644178117e-13
4227 4811 1.06827692212217631e-03
4227 4812 -8.77089848396168954e-13
4227 4821 -2.13651342893208954e-03
4227 4822 -1.79920464356519269e-12
4227 4217 4.27310757643117184e-03
4227 4218 -3.21748727110818135e-12
4227 4219 -2.13659402536741597e-03
4227 4220 1.77776097607944938e-01
4227 4227 8.54613466568859143e-03
4227 4228 3.55552194867415294e-01
4227 4239 -4.27310757652002264e-03
4227 4240 -3.21748815154461964e-12
4228 4111 -4.44440253022094039e+04
4228 4112 3.33364284033293184e+06
4228 4115 -8.88880505120893358e+04
4228 4116 6.66728567374044564e+06
4228 4157 6.30212048592238019e-07
4228 4158 1.80571112772749160e+02
4228 4159 7.40298833315517477e-07
4228 4160 -1.56827881903963047e+05
4228 4169 1.32022260545371111e-06
4228 4170 1.80569197190283717e+02
4228 4213 6.30212071382128827e-07
4228 4214 1.80571112772752087e+02
4228 4215 7.40298518405724284e-07
4228 4216 -1.56827881903963076e+05
4228 4225 1.32022245828825190e-06
4228 4226 1.80569197190305943e+02
4228 4709 -4.44440233535175139e+04
4228 4710 3.33364269416609081e+06
4228 4713 -8.88880466251271719e+04
4228 4714 6.66728538218846638e+06
4228 4749 8.61117983161846833e-07
4228 4750 2.43008075250281848e+02
4228 4753 8.77089949610973442e-07
4228 4754 -1.57251473531016411e+05
4228 4763 1.79920452460053658e-06
4228 4764 2.43005726828983740e+02
4228 4807 8.61118042644178101e-07
4228 4808 2.43008075250287646e+02
4228 4811 8.77089848396169015e-07
4228 4812 -1.57251473531016294e+05
4228 4821 1.79920464356519276e-06
4228 4822 2.43005726828942613e+02
4228 4217 3.21748727110818029e-06
4228 4218 -6.28096272276889998e+05
4228 4219 -1.77776097607944917e+05
4228 4220 1.33345710912371539e+07
4228 4227 -3.55552194867415237e+05
4228 4228 2.66691421563360430e+07
4228 4239 3.21748815154461933e-06
4228 4240 -6.28096272276890115e+05
4229 4103 -1.06826670466349098e-03
4229 4104 5.96906082242261540e-11
4229 4119 1.06826673925542815e-03
4229 4120 4.44444405885928845e-02
4229 4129 -1.06826668452741393e-03
4229 4130 8.13703197374439896e-10
4229 4133 -1.06826670178424682e-03
4229 4134 -5.96906074165521146e-11
4229 4175 -2.67066679871841121e-03
4229 4176 2.22222202942964422e-02
4229 4185 -5.34133400938225332e-04
4229 4186 4.06851598687219999e-10
4229 3757 5.34133318857940272e-04
4229 3758 4.46870672435596106e-10
4229 3759 1.06826674283418610e-03
4229 3760 5.96906145869436411e-11
4229 3783 1.06826676660770007e-03
4229 3784 8.93741344871192212e-10
4229 3785 1.06826674569383698e-03
4229 3786 -5.96906137792695889e-11
4229 4701 -1.06826674633710953e-03
4229 4702 5.97916447254959204e-11
4229 4717 1.06826673529825935e-03
4229 4718 4.44444404084449393e-02
4229 4721 1.06826677184984620e-03
4229 4722 1.10061956758705151e-09
4229 4727 -1.06826674347589132e-03
4229 4728 -5.97916442890830289e-11
4229 4773 -2.67066678770688445e-03
4229 4774 2.22222202042224697e-02
4229 4779 5.34133306561436179e-04
4229 4780 5.50309783793525963e-10
4229 3761 4.27306689357240081e-03
4229 3762 2.38951553542775960e-10
4229 3787 4.27306688783193975e-03
4229 3788 -2.38951548941937215e-10
4229 4177 -7.47786701031142448e-03
4229 4178 8.88888810109518951e-02
4229 4191 -4.27306687336712586e-03
4229 4192 2.38951518040032798e-10
4229 4229 1.06826672781989724e-02
4229 4230 1.77777762021903790e-01
4229 4233 -4.27306687911416933e-03
4229 4234 -2.38951513439194002e-10
4229 4351 -5.34133417564767706e-04
4229 4352 6.04242932579113889e-10
4229 4355 1.06826668796113902e-03
4229 4356 5.97916514882209299e-11
4229 4377 -1.06826666084651337e-03
4229 4378 1.20848586515822798e-09
4229 4381 1.06826669084852987e-03
4229 4382 -5.97916510518080514e-11
4230 4103 -5.96906082242261443e-05
4230 4104 1.57590120698189799e+05
4230 4119 -4.44444405885928863e+04
4230 4120 3.33363682981513813e+06
4230 4129 -8.13703197374439965e-04
4230 4130 6.10393869052319737e-02
4230 4133 5.96906074165521008e-05
4230 4134 -1.57590120698189712e+05
4230 4175 -2.22222202942964432e+04
4230 4176 1.66681841490756907e+06
4230 4185 -4.06851598687219874e-04
4230 4186 3.05196934516112628e-02
4230 3757 -4.46870672435596065e-04
4230 3758 3.35214262390684664e-02
4230 3759 -5.96906145869436397e-05
4230 3760 1.57590120701899839e+05
4230 3783 -8.93741344871192239e-04
4230 3784 6.70428524795216307e-02
4230 3785 5.96906137792695826e-05
4230 3786 -1.57590120701899752e+05
4230 4701 -5.97916447254959155e-05
4230 4702 1.57919132727744494e+05
4230 4717 -4.44444404084449416e+04
4230 4718 3.33363681630281080e+06
4230 4721 -1.10061956758705152e-03
4230 4722 8.25621640106075916e-02
4230 4727 5.97916442890830332e-05
4230 4728 -1.57919132727744378e+05
4230 4773 -2.22222202042224671e+04
4230 4774 1.66681840815140540e+06
4230 4779 -5.50309783793525870e-04
4230 4780 4.12810820046274896e-02
4230 3761 -2.38951553542776011e-04
4230 3762 6.30970009576398879e+05
4230 3787 2.38951548941937258e-04
4230 3788 -6.30970009576398646e+05
4230 4177 -8.88888810109518818e+04
4230 4178 6.66727364716159925e+06
4230 4191 -2.38951518040032796e-04
4230 4192 6.30970009561104001e+05
4230 4229 -1.77777762021903764e+05
4230 4230 1.33345472943231985e+07
4230 4233 2.38951513439193989e-04
4230 4234 -6.30970009561103536e+05
4230 4351 -6.04242932579113819e-04
4230 4352 4.53264823938575034e-02
4230 4355 -5.97916514882209323e-05
4230 4356 1.57919132731681544e+05
4230 4377 -1.20848586515822764e-03
4230 4378 9.06529647899791957e-02
4230 4381 5.97916510518080636e-05
4230 4382 -1.57919132731681515e+05
4231 4103 1.06826570513605078e-03
4231 4104 -1.11160780985237804e-11
4231 4107 -1.06826567202331665e-03
4231 4108 -1.11160502493342172e-11
4231 4129 1.06826572574857332e-03
4231 4130 7.70608226220047710e-10
4231 4131 1.06826570132300693e-03
4231 4132 4.44443974684400611e-02
4231 4133 1.06826570460044124e-03
4231 4134 1.11160782770206696e-11
4231 4143 -1.06826566059184738e-03
4231 4144 5.84790262811256882e-10
4231 4147 -1.06826567255645009e-03
4231 4148 1.11160504278311047e-11
4231 4185 5.34132807307260852e-04
4231 4186 3.85304113110023855e-10
4231 4187 -2.67066420837620919e-03
4231 4188 2.22221987342200306e-02
4231 4199 -5.34132872463985919e-04
4231 4200 2.92395131405628441e-10
4231 4701 1.06826565199453832e-03
4231 4702 -1.16427398508862703e-11
4231 4705 -1.06826569411033658e-03
4231 4706 -1.16427835336205660e-11
4231 4721 -1.06826562929122817e-03
4231 4722 1.01313290014264573e-09
4231 4725 1.06826569147443098e-03
4231 4726 4.44443970407919220e-02
4231 4727 1.06826565143603369e-03
4231 4728 1.16427392013839984e-11
4231 4735 1.06826571464220749e-03
4231 4736 7.62349019274931460e-10
4231 4741 -1.06826569467121410e-03
4231 4742 1.16427828841182860e-11
4231 4779 -5.34132887700611248e-04
4231 4780 5.06566450071322971e-10
4231 4783 -2.67066418246364023e-03
4231 4784 2.22221985203959541e-02
4231 4793 5.34132802349633010e-04
4231 4794 3.81174509637465730e-10
4231 4189 -7.47785973475505964e-03
4231 4190 8.88887945417148606e-02
4231 4191 4.27306273166954721e-03
4231 4192 -4.54351689218516819e-11
4231 4205 -4.27306272266648329e-03
4231 4206 -4.54351300435200207e-11
4231 4231 1.06826568888132595e-02
4231 4232 1.77777589083429749e-01
4231 4233 4.27306273276355838e-03
4231 4234 4.54351679241017224e-11
4231 4237 -4.27306272157236891e-03
4231 4238 4.54351290457700418e-11
4232 4103 1.11160780985237824e-05
4232 4104 1.57216530634709517e+05
4232 4107 1.11160502493342159e-05
4232 4108 1.57216530571085226e+05
4232 4129 -7.70608226220047786e-04
4232 4130 5.78018248891883496e-02
4232 4131 -4.44443974684400600e+04
4232 4132 3.33366924332235428e+06
4232 4133 -1.11160782770206702e-05
4232 4134 -1.57216530634709459e+05
4232 4143 -5.84790262811256878e-04
4232 4144 4.38627329937426452e-02
4232 4147 -1.11160504278311037e-05
4232 4148 -1.57216530571085197e+05
4232 4185 -3.85304113110023893e-04
4232 4186 2.89009124431090919e-02
4232 4187 -2.22221987342200300e+04
4232 4188 1.66683462166117714e+06
4232 4199 -2.92395131405628439e-04
4232 4200 2.19313664952421883e-02
4232 4701 1.16427398508862674e-05
4232 4702 1.57591900569896970e+05
4232 4705 1.16427835336205652e-05
4232 4706 1.57591900514127075e+05
4232 4721 -1.01313290014264567e-03
4232 4722 7.59930386961296112e-02
4232 4725 -4.44443970407919260e+04
4232 4726 3.33366921124547767e+06
4232 4727 -1.16427392013839987e-05
4232 4728 -1.57591900569897000e+05
4232 4735 -7.62349019274931533e-04
4232 4736 5.71805128437697513e-02
4232 4741 -1.16427828841182880e-05
4232 4742 -1.57591900514127134e+05
4232 4779 -5.06566450071322836e-04
4232 4780 3.79965193469261817e-02
4232 4783 -2.22221985203959630e+04
4232 4784 1.66683460562273860e+06
4232 4793 -3.81174509637465767e-04
4232 4794 2.85902564216297048e-02
4232 4189 -8.88887945417148730e+04
4232 4190 6.66733845700429566e+06
4232 4191 4.54351689218516800e-05
4232 4192 6.29561531838333118e+05
4232 4205 4.54351300435200210e-05
4232 4206 6.29561531599550042e+05
4232 4231 -1.77777589083429717e+05
4232 4232 1.33346769140085932e+07
4232 4233 -4.54351679241017152e-05
4232 4234 -6.29561531838333234e+05
4232 4237 -4.54351290457700427e-05
4232 4238 -6.29561531599550159e+05
4233 4119 -1.06826674084624612e-03
4233 4120 -5.96906074165521146e-11
4233 4129 -4.27306970415652215e-03
4233 4130 -7.25145327252686168e-13
4233 4131 1.06826566824098587e-03
4233 4132 1.11160782770206696e-11
4233 4133 -2.13653722572882624e-03
4233 4134 1.77777879199470967e-01
4233 4143 -1.06826793078844190e-03
4233 4144 -2.57420329309215861e-14
4233 4147 -2.13653358169430332e-03
4233 4148 4.44444913223960777e-02
4233 4175 1.06826674370589744e-03
4233 4176 -5.96906064353237567e-11
4233 4185 4.27306970754930820e-03
4233 4186 -7.25142439948131871e-13
4233 4187 -1.06826566877412038e-03
4233 4188 1.11160773191811213e-11
4233 4199 1.06826793025530716e-03
4233 4200 -2.57414923994027902e-14
4233 3757 1.06826692819271627e-03
4233 3758 -2.03777489091245365e-13
4233 3783 -1.06826693105236759e-03
4233 3784 -2.03778344025178811e-13
4233 3785 -2.13653365456350618e-03
4233 3786 4.44444482644451994e-02
4233 4717 -1.06826669046589974e-03
4233 4718 -5.97916442890830289e-11
4233 4721 4.27306973028444229e-03
4233 4722 -9.55405427882491840e-13
4233 4725 1.06826570076964554e-03
4233 4726 1.16427392013839968e-11
4233 4727 -2.13653726970843266e-03
4233 4728 1.77777880478727723e-01
4233 4735 1.06826797346113106e-03
4233 4736 -2.46724657445490910e-14
4233 4741 -2.13653365689565194e-03
4233 4742 4.44444917679506918e-02
4233 4773 1.06826669335329102e-03
4233 4774 -5.97916445785726428e-11
4233 4779 -4.27306973373270914e-03
4233 4780 -9.55403967518836591e-13
4233 4783 -1.06826570133052132e-03
4233 4784 1.16427394653925979e-11
4233 4793 -1.06826797290025528e-03
4233 4794 -2.46723124436392653e-14
4233 3787 -2.13653299385423590e-03
4233 3788 1.77777793421274477e-01
4233 4177 4.27306687336712586e-03
4233 4178 -2.38951515428789661e-10
4233 4189 -4.27306273166954721e-03
4233 4190 4.54351670664936523e-11
4233 4229 -4.27306687911416933e-03
4233 4230 -2.38951513439194002e-10
4233 4231 4.27306273276355838e-03
4233 4232 4.54351679241017224e-11
4233 4233 1.70922693236805479e-02
4233 4234 7.11111519170809059e-01
4233 4237 -2.13652675917348767e-03
4233 4238 1.77777966115727604e-01
4233 4351 -1.06826688197974424e-03
4233 4352 -2.72239284274641141e-13
4233 4377 1.06826688486713530e-03
4233 4378 -2.72239740688164419e-13
4233 4381 -2.13653355799792773e-03
4233 4382 4.44444484601061104e-02
4234 4119 5.96906074165521076e-05
4234 4120 1.57590111743782618e+05
4234 4129 7.25145327252686281e-07
4234 4130 -4.09400606852489545e+03
4234 4131 -1.11160782770206719e-05
4234 4132 1.57216532302290987e+05
4234 4133 -1.77777879199470917e+05
4234 4134 1.33346273792190701e+07
4234 4143 2.57420329309215916e-08
4234 4144 -8.68427877210415545e+02
4234 4147 -4.44444913223960830e+04
4234 4148 3.33367628308584215e+06
4234 4175 5.96906064353237373e-05
4234 4176 1.57590111743782705e+05
4234 4185 7.25142439948131994e-07
4234 4186 -4.09400606852454166e+03
4234 4187 -1.11160773191811208e-05
4234 4188 1.57216532302290929e+05
4234 4199 2.57414923994028022e-08
4234 4200 -8.68427877210370752e+02
4234 3757 2.03777489091245340e-07
4234 3758 -1.16869382542243034e+03
4234 3783 2.03778344025178786e-07
4234 3784 -1.16869382542251014e+03
4234 3785 -4.44444482644451928e+04
4234 3786 3.33363740555652743e+06
4234 4717 5.97916442890830332e-05
4234 4718 1.57919123758180358e+05
4234 4721 9.55405427882491955e-07
4234 4722 -5.50960538403467308e+03
4234 4725 -1.16427392013839987e-05
4234 4726 1.57591902316485735e+05
4234 4727 -1.77777880478727689e+05
4234 4728 1.33346274751727823e+07
4234 4735 2.46724657445490845e-08
4234 4736 -1.16870737243608914e+03
4234 4741 -4.44444917679506980e+04
4234 4742 3.33367631650584098e+06
4234 4773 5.97916445785726502e-05
4234 4774 1.57919123758180329e+05
4234 4779 9.55403967518836780e-07
4234 4780 -5.50960538403456849e+03
4234 4783 -1.16427394653925979e-05
4234 4784 1.57591902316485764e+05
4234 4793 2.46723124436392544e-08
4234 4794 -1.16870737243608392e+03
4234 3787 -1.77777793421274459e+05
4234 3788 1.33345496494906209e+07
4234 4177 2.38951515428789652e-04
4234 4178 6.30969973715109983e+05
4234 4189 -4.54351670664936429e-05
4234 4190 6.29561538654302247e+05
4234 4229 2.38951513439193989e-04
4234 4230 6.30969973715109983e+05
4234 4231 -4.54351679241017219e-05
4234 4232 6.29561538654302363e+05
4234 4233 -7.11111519170809072e+05
4234 4234 5.33385096948632076e+07
4234 4237 -1.77777966115727613e+05
4234 4238 1.33347051943104267e+07
4234 4351 2.72239284274641067e-07
4234 4352 -1.57279728515154966e+03
4234 4377 2.72239740688164365e-07
4234 4378 -1.57279728515155762e+03
4234 4381 -4.44444484601061122e+04
4234 4382 3.33363742023243289e+06
4235 4107 1.06825814020365456e-03
4235 4108 7.80613771629013307e-12
4235 4111 -1.06825814970112833e-03
4235 4112 7.80613892897371900e-12
4235 4143 1.06825815606502277e-03
4235 4144 2.61940626972590552e-10
4235 4145 1.06825814207093866e-03
4235 4146 4.44440832630664806e-02
4235 4147 1.06825814059734181e-03
4235 4148 -7.80613787099575041e-12
4235 4157 -1.06825817430945694e-03
4235 4158 -6.41463660844564582e-10
4235 4161 -1.06825814934430178e-03
4235 4162 -7.80613908367932987e-12
4235 4199 5.34129059144494147e-04
4235 4200 1.30970313486295328e-10
4235 4201 -2.67064533127800863e-03
4235 4202 2.22220416315332368e-02
4235 4213 -5.34129040900060406e-04
4235 4214 -3.20731830422282395e-10
4235 4705 1.06825807806820825e-03
4235 4706 7.36697968565718013e-12
4235 4709 -1.06825805997940891e-03
4235 4710 7.36698026702254288e-12
4235 4735 -1.06825808101758879e-03
4235 4736 2.25939268967255159e-10
4235 4739 1.06825809278236154e-03
4235 4740 4.44440811644928463e-02
4235 4741 1.06825807839677788e-03
4235 4742 -7.36697955978950879e-12
4235 4749 1.06825804413169861e-03
4235 4750 -9.93244238085915893e-10
4235 4755 -1.06825805959968748e-03
4235 4756 -7.36698014115488285e-12
4235 4793 -5.34129056800825485e-04
4235 4794 1.12969634483627528e-10
4235 4797 -2.67064520459832930e-03
4235 4798 2.22220405822464266e-02
4235 4807 5.34129093686714794e-04
4235 4808 -4.96622119042958050e-10
4235 4203 -7.47780673390462981e-03
4235 4204 8.88881645854462943e-02
4235 4205 4.27303244262821312e-03
4235 4206 3.04113076646652194e-11
4235 4219 -4.27303245121953869e-03
4235 4220 3.04113559700797357e-11
4235 4235 1.06825811909423505e-02
4235 4236 1.77776329170892589e-01
4235 4237 4.27303244189166601e-03
4235 4238 -3.04113084819716478e-11
4235 4241 -4.27303245194179601e-03
4235 4242 -3.04113567873861770e-11
4236 4107 -7.80613771629013305e-06
4236 4108 1.56956940929941193e+05
4236 4111 -7.80613892897372056e-06
4236 4112 1.56956940660405991e+05
4236 4143 -2.61940626972590547e-04
4236 4144 1.96448069103580918e-02
4236 4145 -4.44440832630664809e+04
4236 4146 3.33364712861062679e+06
4236 4147 7.80613787099575250e-06
4236 4148 -1.56956940929941251e+05
4236 4157 6.41463660844564612e-04
4236 4158 -4.81186721879237611e-02
4236 4161 7.80613908367932815e-06
4236 4162 -1.56956940660406050e+05
4236 4199 -1.30970313486295301e-04
4236 4200 9.82240345543518995e-03
4236 4201 -2.22220416315332368e+04
4236 4202 1.66682356430531340e+06
4236 4213 3.20731830422282360e-04
4236 4214 -2.40593360930527189e-02
4236 4705 -7.36697968565717966e-06
4236 4706 1.57364232561630430e+05
4236 4709 -7.36698026702254170e-06
4236 4710 1.57364232327262172e+05
4236 4735 -2.25939268967255077e-04
4236 4736 1.69433067780676780e-02
4236 4739 -4.44440811644928472e+04
4236 4740 3.33364697120150877e+06
4236 4741 7.36697955978950756e-06
4236 4742 -1.57364232561630401e+05
4236 4749 9.93244238085916114e-04
4236 4750 -7.45064630873963629e-02
4236 4755 7.36698014115488146e-06
4236 4756 -1.57364232327262143e+05
4236 4793 -1.12969634483627539e-04
4236 4794 8.47165339058166683e-03
4236 4797 -2.22220405822464272e+04
4236 4798 1.66682348560075462e+06
4236 4807 4.96622119042958166e-04
4236 4808 -3.72532315423737964e-02
4236 4203 -8.88881645854463131e+04
4236 4204 6.66729411165487021e+06
4236 4205 -3.04113076646652194e-05
4236 4206 6.28582311095240060e+05
4236 4219 -3.04113559700797313e-05
4236 4220 6.28582310087436577e+05
4236 4235 -1.77776329170892597e+05
4236 4236 1.33345882233097404e+07
4236 4237 3.04113084819716504e-05
4236 4238 -6.28582311095240293e+05
4236 4241 3.04113567873861724e-05
4236 4242 -6.28582310087436694e+05
4237 4129 -1.06826796283243262e-03
4237 4130 -2.57420329309215830e-14
4237 4131 -1.06826569998573788e-03
4237 4132 1.11160504278311047e-11
4237 4133 -2.13653364548304671e-03
4237 4134 4.44444913223960847e-02
4237 4143 -4.27308688900200802e-03
4237 4144 7.50362218952711367e-13
4237 4145 1.06825813080818881e-03
4237 4146 -7.80613787099575202e-12
4237 4147 -2.13656298886733854e-03
4237 4148 1.77778593211676772e-01
4237 4157 -1.06827551212847292e-03
4237 4158 3.83393420552036037e-13
4237 4161 -2.13653362560141478e-03
4237 4162 4.44448052389810611e-02
4237 4185 1.06826796336804107e-03
